CONTINENT,REGION,WHO_REGION,ADMIN0,ADMIN0ID,ADMIN0_FIP,ADMIN0ISO2,ADMIN0ISO3,ADMIN1,ADMIN1ID,ADMIN2,ADMIN2ID,Alt_ADMIN2,ADMIN3,ADMIN3ID,IUs_ADM,IUs_NAME,IU_ID,IU_CODE,Year,Endemicity,TargetPop,PopReq,PopTrg,PopTreat,Cov,PC,EffPC,PC_n,EffPC_n,EpiCov,EpiPC,EpiEffPC,EpiPC_n,EpiEffPC_n,MDA_scheme,JRF_submitted,Endemicity_ID
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,East,3912,Bugesera,38111,null,null,0,ADM2,Bugesera,38111,RWA0391238111,2021,Low prevalence (less than 20%),PreSAC,64565,64565,53073,82.2,1,1,8,8,82.2,1,1,8,8,ALB/MBD,1,8
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,East,3912,Gatsibo,38112,null,null,0,ADM2,Gatsibo,38112,RWA0391238112,2021,Moderate prevalence (20%-49%),PreSAC,63594,68639,74530,108.58,1,1,8,8,117.2,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,East,3912,Kayonza,38113,null,null,0,ADM2,Kayonza,38113,RWA0391238113,2021,Moderate prevalence (20%-49%),PreSAC,54658,54658,47016,86.02,1,1,8,8,86.02,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,East,3912,Kirehe,38114,null,null,0,ADM2,Kirehe,38114,RWA0391238114,2021,Low prevalence (less than 20%),PreSAC,53602,53602,58095,108.38,1,1,8,8,108.38,1,1,8,8,ALB/MBD,1,8
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,East,3912,Ngoma,38115,null,null,0,ADM2,Ngoma,38115,RWA0391238115,2021,Low prevalence (less than 20%),PreSAC,68342,68342,42538,62.24,1,0,8,7,62.24,1,0,8,7,ALB/MBD,1,8
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,East,3912,Nyagatare,38116,null,null,0,ADM2,Nyagatare,38116,RWA0391238116,2021,Moderate prevalence (20%-49%),PreSAC,73365,73365,76063,103.68,1,1,8,7,103.68,1,1,8,7,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,East,3912,Rwamagana,38117,null,null,0,ADM2,Rwamagana,38117,RWA0391238117,2021,Low prevalence (less than 20%),PreSAC,48180,48180,49208,102.13,1,1,8,8,102.13,1,1,8,8,ALB/MBD,1,8
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,Kigali,3913,Gasabo,38118,null,null,0,ADM2,Gasabo,38118,RWA0391338118,2021,Moderate prevalence (20%-49%),PreSAC,75391,75391,80597,106.91,1,1,8,7,106.91,1,1,8,7,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,Kigali,3913,Kicukiro,38119,null,null,0,ADM2,Kicukiro,38119,RWA0391338119,2021,Low prevalence (less than 20%),PreSAC,40536,40536,42171,104.03,1,1,8,8,104.03,1,1,8,8,ALB/MBD,1,8
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,Kigali,3913,Nyarugenge,38120,null,null,0,ADM2,Nyarugenge,38120,RWA0391338120,2021,Low prevalence (less than 20%),PreSAC,37285,37285,43369,116.32,1,1,8,8,116.32,1,1,8,8,ALB/MBD,1,8
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,North,3914,Burera,38121,null,null,0,ADM2,Burera,38121,RWA0391438121,2021,High prevalence (50% and above),PreSAC,45798,51403,49984,97.24,1,1,8,8,109.14,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,North,3914,Gakenke,38122,null,null,0,ADM2,Gakenke,38122,RWA0391438122,2021,Moderate prevalence (20%-49%),PreSAC,47044,47044,43676,92.84,1,1,8,8,92.84,1,1,8,8,ALB/MBD,1,7
